   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 483 0072 0B44     		add	r3, r3, r1
 484 0074 0833     		adds	r3, r3, #8
 485 0076 5A68     		ldr	r2, [r3, #4]
 540:../Generated_Code/usb_descriptor.c ****                                                 lang_desc[lang_index];
 486              		.loc 1 540 0
 487 0078 BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 488 007a 9B00     		lsls	r3, r3, #2
 489 007c 1344     		add	r3, r3, r2
 490 007e 1A68     		ldr	r2, [r3]
 539:../Generated_Code/usb_descriptor.c ****             *descriptor = (uint_8_ptr)g_languages.usb_language[lang_id].
 491              		.loc 1 539 0
 492 0080 BB69     		ldr	r3, [r7, #24]
 493 0082 1A60     		str	r2, [r3]
 541:../Generated_Code/usb_descriptor.c ****             *size = g_languages.usb_language[lang_id].
 494              		.loc 1 541 0
 495 0084 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 496 0086 1849     		ldr	r1, .L14+4
 497 0088 1346     		mov	r3, r2
 498 008a 5B00     		lsls	r3, r3, #1
 499 008c 1344     		add	r3, r3, r2
 500 008e 9B00     		lsls	r3, r3, #2
 501 0090 0B44     		add	r3, r3, r1
 502 0092 1033     		adds	r3, r3, #16
 503 0094 1A68     		ldr	r2, [r3]
 542:../Generated_Code/usb_descriptor.c ****                                                 lang_desc_size[lang_index];
 504              		.loc 1 542 0
 505 0096 BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 506 0098 1344     		add	r3, r3, r2
 507 009a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 541:../Generated_Code/usb_descriptor.c ****             *size = g_languages.usb_language[lang_id].
 508              		.loc 1 541 0
 509 009c 1A46     		mov	r2, r3
 510 009e FB69     		ldr	r3, [r7, #28]
 511 00a0 1A80     		strh	r2, [r3]	@ movhi
 512 00a2 17E0     		b	.L10
 513              	.L2:
 514              	.LBE2:
 543:../Generated_Code/usb_descriptor.c ****         }
 544:../Generated_Code/usb_descriptor.c **** 
 545:../Generated_Code/usb_descriptor.c ****     }
 546:../Generated_Code/usb_descriptor.c ****     else if (type < USB_MAX_STD_DESCRIPTORS+1)
 515              		.loc 1 546 0
 516 00a4 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 517 00a6 072B     		cmp	r3, #7
 518 00a8 12D8     		bhi	.L11
 547:../Generated_Code/usb_descriptor.c ****     {
 548:../Generated_Code/usb_descriptor.c ****         /* Set return val for descriptor and size */
 549:../Generated_Code/usb_descriptor.c ****         *descriptor = (uint_8_ptr)g_std_descriptors [type];
 519              		.loc 1 549 0
 520 00aa BA79     		ldrb	r2, [r7, #6]	@ zero_extendqisi2
 521 00ac 0F4B     		ldr	r3, .L14+8
 522 00ae 53F82220 		ldr	r2, [r3, r2, lsl #2]
 523 00b2 BB69     		ldr	r3, [r7, #24]
 524 00b4 1A60     		str	r2, [r3]
 550:../Generated_Code/usb_descriptor.c **** 
 551:../Generated_Code/usb_descriptor.c ****         /* if there is no descriptor then return error */
 552:../Generated_Code/usb_descriptor.c ****         if(*descriptor == NULL)
 525              		.loc 1 552 0
 526 00b6 BB69     		ldr	r3, [r7, #24]
 527 00b8 1B68     		ldr	r3, [r3]
 528 00ba 002B     		cmp	r3, #0
 529 00bc 01D1     		bne	.L12
 553:../Generated_Code/usb_descriptor.c ****         {
 554:../Generated_Code/usb_descriptor.c ****             return USBERR_INVALID_REQ_TYPE;
 530              		.loc 1 554 0
 531 00be CD23     		movs	r3, #205
 532 00c0 09E0     		b	.L13
 533              	.L12:
 555:../Generated_Code/usb_descriptor.c ****         }
 556:../Generated_Code/usb_descriptor.c **** 
 557:../Generated_Code/usb_descriptor.c ****         *size = g_std_desc_size[type];
 534              		.loc 1 557 0
 535 00c2 BA79     		ldrb	r2, [r7, #6]	@ zero_extendqisi2
 536 00c4 0A4B     		ldr	r3, .L14+12
 537 00c6 33F81220 		ldrh	r2, [r3, r2, lsl #1]
 538 00ca FB69     		ldr	r3, [r7, #28]
 539 00cc 1A80     		strh	r2, [r3]	@ movhi
 540 00ce 01E0     		b	.L10
 541              	.L11:
 558:../Generated_Code/usb_descriptor.c ****     }
 559:../Generated_Code/usb_descriptor.c ****     else /* invalid descriptor */
 560:../Generated_Code/usb_descriptor.c ****     {
 561:../Generated_Code/usb_descriptor.c ****         return USBERR_INVALID_REQ_TYPE;
 542              		.loc 1 561 0
 543 00d0 CD23     		movs	r3, #205
 544 00d2 00E0     		b	.L13
 545              	.L10:
 562:../Generated_Code/usb_descriptor.c ****     }
 563:../Generated_Code/usb_descriptor.c **** 
 564:../Generated_Code/usb_descriptor.c ****     return USB_OK;
 546              		.loc 1 564 0
 547 00d4 0023     		movs	r3, #0
 548              	.L13:
 565:../Generated_Code/usb_descriptor.c **** }
 549              		.loc 1 565 0
 550 00d6 1846     		mov	r0, r3
 551 00d8 1437     		adds	r7, r7, #20
 552 00da BD46     		mov	sp, r7
 553              		@ sp needed
 554 00dc 5DF8047B 		ldr	r7, [sp], #4
 555 00e0 7047     		bx	lr
 556              	.L15:
 557 00e2 00BF     		.align	2
 558              	.L14:
 559 00e4 00000000 		.word	USB_STR_0
 560 00e8 00000000 		.word	g_languages
 561 00ec 00000000 		.word	g_std_descriptors
 562 00f0 00000000 		.word	g_std_desc_size
 563              		.cfi_endproc
 564              	.LFE0:
 566              		.section	.text.USB_Desc_Get_Interface,"ax",%progbits
 567              		.align	2
 568              		.global	USB_Desc_Get_Interface
 569              		.thumb
 570              		.thumb_func
 572              	USB_Desc_Get_Interface:
 573              	.LFB1:
 566:../Generated_Code/usb_descriptor.c **** 
 567:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 568:../Generated_Code/usb_descriptor.c ****  *
 569:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Get_Interface
 570:../Generated_Code/usb_descriptor.c ****  *
 571:../Generated_Code/usb_descriptor.c ****  * @brief The function returns the alternate interface
 572:../Generated_Code/usb_descriptor.c ****  *
 573:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller Id
 574:../Generated_Code/usb_descriptor.c ****  * @param interface     : Interface number
 575:../Generated_Code/usb_descriptor.c ****  * @param alt_interface : Output alternate interface
 576:../Generated_Code/usb_descriptor.c ****  *
 577:../Generated_Code/usb_descriptor.c ****  * @return USB_OK                     When Successfull
 578:../Generated_Code/usb_descriptor.c ****  *         USBERR_INVALID_REQ_TYPE    when Error
 579:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 580:../Generated_Code/usb_descriptor.c ****  * This function is called by the framework module to get the current interface
 581:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 582:../Generated_Code/usb_descriptor.c **** uint_8 USB_Desc_Get_Interface (
 583:../Generated_Code/usb_descriptor.c ****       uint_8 controller_ID,     /* [IN] Controller ID */
 584:../Generated_Code/usb_descriptor.c ****       uint_8 interface,         /* [IN] interface number */
 585:../Generated_Code/usb_descriptor.c ****       uint_8_ptr alt_interface  /* [OUT] output alternate interface */
 586:../Generated_Code/usb_descriptor.c **** )
 587:../Generated_Code/usb_descriptor.c **** {
 574              		.loc 1 587 0
 575              		.cfi_startproc
 576              		@ args = 0, pretend = 0, frame = 8
 577              		@ frame_needed = 1, uses_anonymous_args = 0
 578              		@ link register save eliminated.
 579 0000 80B4     		push	{r7}
 580              		.cfi_def_cfa_offset 4
 581              		.cfi_offset 7, -4
 582 0002 83B0     		sub	sp, sp, #12
 583              		.cfi_def_cfa_offset 16
 584 0004 00AF     		add	r7, sp, #0
 585              		.cfi_def_cfa_register 7
 586 0006 0B46     		mov	r3, r1
 587 0008 3A60     		str	r2, [r7]
 588 000a 0246     		mov	r2, r0
 589 000c FA71     		strb	r2, [r7, #7]
 590 000e BB71     		strb	r3, [r7, #6]
 588:../Generated_Code/usb_descriptor.c ****     UNUSED (controller_ID)
 589:../Generated_Code/usb_descriptor.c ****     /* if interface valid */
 590:../Generated_Code/usb_descriptor.c ****     if(interface < USB_MAX_SUPPORTED_INTERFACES)
 591              		.loc 1 590 0
 592 0010 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 593 0012 012B     		cmp	r3, #1
 594 0014 06D8     		bhi	.L17
 591:../Generated_Code/usb_descriptor.c ****     {
 592:../Generated_Code/usb_descriptor.c ****         /* get alternate interface*/
 593:../Generated_Code/usb_descriptor.c ****         *alt_interface = g_alternate_interface[interface];
 595              		.loc 1 593 0
 596 0016 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 597 0018 064A     		ldr	r2, .L19
 598 001a D25C     		ldrb	r2, [r2, r3]	@ zero_extendqisi2
 599 001c 3B68     		ldr	r3, [r7]
 600 001e 1A70     		strb	r2, [r3]
 594:../Generated_Code/usb_descriptor.c ****         return USB_OK;
 601              		.loc 1 594 0
 602 0020 0023     		movs	r3, #0
 603 0022 00E0     		b	.L18
 604              	.L17:
 595:../Generated_Code/usb_descriptor.c ****     }
 596:../Generated_Code/usb_descriptor.c **** 
 597:../Generated_Code/usb_descriptor.c ****     return USBERR_INVALID_REQ_TYPE;
 605              		.loc 1 597 0
 606 0024 CD23     		movs	r3, #205
 607              	.L18:
 598:../Generated_Code/usb_descriptor.c **** }
 608              		.loc 1 598 0
 609 0026 1846     		mov	r0, r3
 610 0028 0C37     		adds	r7, r7, #12
 611 002a BD46     		mov	sp, r7
 612              		@ sp needed
 613 002c 5DF8047B 		ldr	r7, [sp], #4
 614 0030 7047     		bx	lr
 615              	.L20:
 616 0032 00BF     		.align	2
 617              	.L19:
 618 0034 00000000 		.word	g_alternate_interface
 619              		.cfi_endproc
 620              	.LFE1:
 622              		.section	.text.USB_Desc_Set_Interface,"ax",%progbits
 623              		.align	2
 624              		.global	USB_Desc_Set_Interface
 625              		.thumb
 626              		.thumb_func
 628              	USB_Desc_Set_Interface:
 629              	.LFB2:
 599:../Generated_Code/usb_descriptor.c **** 
 600:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 601:../Generated_Code/usb_descriptor.c ****  *
 602:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Set_Interface
 603:../Generated_Code/usb_descriptor.c ****  *
 604:../Generated_Code/usb_descriptor.c ****  * @brief The function sets the alternate interface
 605:../Generated_Code/usb_descriptor.c ****  *
 606:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller Id
 607:../Generated_Code/usb_descriptor.c ****  * @param interface     : Interface number
 608:../Generated_Code/usb_descriptor.c ****  * @param alt_interface : Input alternate interface
 609:../Generated_Code/usb_descriptor.c ****  *
 610:../Generated_Code/usb_descriptor.c ****  * @return USB_OK                              When Successfull
 611:../Generated_Code/usb_descriptor.c ****  *         USBERR_INVALID_REQ_TYPE             when Error
 612:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 613:../Generated_Code/usb_descriptor.c ****  * This function is called by the framework module to set the interface
 614:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 615:../Generated_Code/usb_descriptor.c **** uint_8 USB_Desc_Set_Interface (
 616:../Generated_Code/usb_descriptor.c ****       uint_8 controller_ID, /* [IN] Controller ID */
 617:../Generated_Code/usb_descriptor.c ****       uint_8 interface,     /* [IN] interface number */
 618:../Generated_Code/usb_descriptor.c ****       uint_8 alt_interface  /* [IN] input alternate interface */
 619:../Generated_Code/usb_descriptor.c **** )
 620:../Generated_Code/usb_descriptor.c **** {
 630              		.loc 1 620 0
 631              		.cfi_startproc
 632              		@ args = 0, pretend = 0, frame = 8
 633              		@ frame_needed = 1, uses_anonymous_args = 0
 634              		@ link register save eliminated.
 635 0000 80B4     		push	{r7}
 636              		.cfi_def_cfa_offset 4
 637              		.cfi_offset 7, -4
 638 0002 83B0     		sub	sp, sp, #12
 639              		.cfi_def_cfa_offset 16
 640 0004 00AF     		add	r7, sp, #0
 641              		.cfi_def_cfa_register 7
 642 0006 1346     		mov	r3, r2
 643 0008 0246     		mov	r2, r0
 644 000a FA71     		strb	r2, [r7, #7]
 645 000c 0A46     		mov	r2, r1
 646 000e BA71     		strb	r2, [r7, #6]
 647 0010 7B71     		strb	r3, [r7, #5]
 621:../Generated_Code/usb_descriptor.c ****     UNUSED (controller_ID)
 622:../Generated_Code/usb_descriptor.c ****     /* if interface valid */
 623:../Generated_Code/usb_descriptor.c ****     if(interface < USB_MAX_SUPPORTED_INTERFACES)
 648              		.loc 1 623 0
 649 0012 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 650 0014 012B     		cmp	r3, #1
 651 0016 05D8     		bhi	.L22
 624:../Generated_Code/usb_descriptor.c ****     {
 625:../Generated_Code/usb_descriptor.c ****         /* set alternate interface*/
 626:../Generated_Code/usb_descriptor.c ****         g_alternate_interface[interface]=alt_interface;
 652              		.loc 1 626 0
 653 0018 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 654 001a 064A     		ldr	r2, .L24
 655 001c 7979     		ldrb	r1, [r7, #5]
 656 001e D154     		strb	r1, [r2, r3]
 627:../Generated_Code/usb_descriptor.c ****             return USB_OK;
 657              		.loc 1 627 0
 658 0020 0023     		movs	r3, #0
 659 0022 00E0     		b	.L23
 660              	.L22:
 628:../Generated_Code/usb_descriptor.c ****     }
 629:../Generated_Code/usb_descriptor.c **** 
 630:../Generated_Code/usb_descriptor.c ****     return USBERR_INVALID_REQ_TYPE;
 661              		.loc 1 630 0
 662 0024 CD23     		movs	r3, #205
 663              	.L23:
 631:../Generated_Code/usb_descriptor.c **** }
 664              		.loc 1 631 0
 665 0026 1846     		mov	r0, r3
 666 0028 0C37     		adds	r7, r7, #12
 667 002a BD46     		mov	sp, r7
 668              		@ sp needed
 669 002c 5DF8047B 		ldr	r7, [sp], #4
 670 0030 7047     		bx	lr
 671              	.L25:
 672 0032 00BF     		.align	2
 673              	.L24:
 674 0034 00000000 		.word	g_alternate_interface
 675              		.cfi_endproc
 676              	.LFE2:
 678              		.section	.text.USB_Desc_Valid_Configation,"ax",%progbits
 679              		.align	2
 680              		.global	USB_Desc_Valid_Configation
 681              		.thumb
 682              		.thumb_func
 684              	USB_Desc_Valid_Configation:
 685              	.LFB3:
 632:../Generated_Code/usb_descriptor.c **** 
 633:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 634:../Generated_Code/usb_descriptor.c ****  *
 635:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Valid_Configation
 636:../Generated_Code/usb_descriptor.c ****  *
 637:../Generated_Code/usb_descriptor.c ****  * @brief The function checks whether the configuration parameter
 638:../Generated_Code/usb_descriptor.c ****  *        input is valid or not
 639:../Generated_Code/usb_descriptor.c ****  *
 640:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller Id
 641:../Generated_Code/usb_descriptor.c ****  * @param config_val    : Configuration value
 642:../Generated_Code/usb_descriptor.c ****  *
 643:../Generated_Code/usb_descriptor.c ****  * @return TRUE           When Valid
 644:../Generated_Code/usb_descriptor.c ****  *         FALSE          When Error
 645:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 646:../Generated_Code/usb_descriptor.c ****  * This function checks whether the configuration is valid or not
 647:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 648:../Generated_Code/usb_descriptor.c **** boolean USB_Desc_Valid_Configation (
 649:../Generated_Code/usb_descriptor.c ****       uint_8 controller_ID,/*[IN] Controller ID */
 650:../Generated_Code/usb_descriptor.c ****       uint_16 config_val   /*[IN] configuration value */
 651:../Generated_Code/usb_descriptor.c **** )
 652:../Generated_Code/usb_descriptor.c **** {
 686              		.loc 1 652 0
 687              		.cfi_startproc
 688              		@ args = 0, pretend = 0, frame = 16
 689              		@ frame_needed = 1, uses_anonymous_args = 0
 690              		@ link register save eliminated.
 691 0000 80B4     		push	{r7}
 692              		.cfi_def_cfa_offset 4
 693              		.cfi_offset 7, -4
 694 0002 85B0     		sub	sp, sp, #20
 695              		.cfi_def_cfa_offset 24
 696 0004 00AF     		add	r7, sp, #0
 697              		.cfi_def_cfa_register 7
 698 0006 0246     		mov	r2, r0
 699 0008 0B46     		mov	r3, r1
 700 000a FA71     		strb	r2, [r7, #7]
 701 000c BB80     		strh	r3, [r7, #4]	@ movhi
 653:../Generated_Code/usb_descriptor.c ****     uint_8 loop_index=0;
 702              		.loc 1 653 0
 703 000e 0023     		movs	r3, #0
 704 0010 FB73     		strb	r3, [r7, #15]
 654:../Generated_Code/usb_descriptor.c ****     UNUSED (controller_ID)
 655:../Generated_Code/usb_descriptor.c **** 
 656:../Generated_Code/usb_descriptor.c ****     /* check with only supported val right now */
 657:../Generated_Code/usb_descriptor.c ****     while(loop_index < (USB_MAX_CONFIG_SUPPORTED+1))
 705              		.loc 1 657 0
 706 0012 0AE0     		b	.L27
 707              	.L30:
 658:../Generated_Code/usb_descriptor.c ****     {
 659:../Generated_Code/usb_descriptor.c ****         if(config_val == g_valid_config_values[loop_index])
 708              		.loc 1 659 0
 709 0014 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 710 0016 0A4A     		ldr	r2, .L31
 711 0018 D35C     		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 712 001a BA88     		ldrh	r2, [r7, #4]
 713 001c 9A42     		cmp	r2, r3
 714 001e 01D1     		bne	.L28
 660:../Generated_Code/usb_descriptor.c ****         {
 661:../Generated_Code/usb_descriptor.c ****             return TRUE;
 715              		.loc 1 661 0
 716 0020 0123     		movs	r3, #1
 717 0022 06E0     		b	.L29
 718              	.L28:
 662:../Generated_Code/usb_descriptor.c ****         }
 663:../Generated_Code/usb_descriptor.c ****         loop_index++;
 719              		.loc 1 663 0
 720 0024 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 721 0026 0133     		adds	r3, r3, #1
 722 0028 FB73     		strb	r3, [r7, #15]
 723              	.L27:
 657:../Generated_Code/usb_descriptor.c ****     while(loop_index < (USB_MAX_CONFIG_SUPPORTED+1))
 724              		.loc 1 657 0 discriminator 1
 725 002a FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 726 002c 012B     		cmp	r3, #1
 727 002e F1D9     		bls	.L30
 664:../Generated_Code/usb_descriptor.c ****     }
 665:../Generated_Code/usb_descriptor.c **** 
 666:../Generated_Code/usb_descriptor.c ****     return FALSE;
 728              		.loc 1 666 0
 729 0030 0023     		movs	r3, #0
 730              	.L29:
 667:../Generated_Code/usb_descriptor.c **** }
 731              		.loc 1 667 0
 732 0032 1846     		mov	r0, r3
 733 0034 1437     		adds	r7, r7, #20
 734 0036 BD46     		mov	sp, r7
 735              		@ sp needed
 736 0038 5DF8047B 		ldr	r7, [sp], #4
 737 003c 7047     		bx	lr
 738              	.L32:
 739 003e 00BF     		.align	2
 740              	.L31:
 741 0040 00000000 		.word	g_valid_config_values
 742              		.cfi_endproc
 743              	.LFE3:
 745              		.section	.text.USB_Desc_Valid_Interface,"ax",%progbits
 746              		.align	2
 747              		.global	USB_Desc_Valid_Interface
 748              		.thumb
 749              		.thumb_func
 751              	USB_Desc_Valid_Interface:
 752              	.LFB4:
 668:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 669:../Generated_Code/usb_descriptor.c ****  *
 670:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Valid_Interface
 671:../Generated_Code/usb_descriptor.c ****  *
 672:../Generated_Code/usb_descriptor.c ****  * @brief The function checks whether the interface parameter
 673:../Generated_Code/usb_descriptor.c ****  *        input is valid or not
 674:../Generated_Code/usb_descriptor.c ****  *
 675:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller Id
 676:../Generated_Code/usb_descriptor.c ****  * @param interface     : Target interface
 677:../Generated_Code/usb_descriptor.c ****  *
 678:../Generated_Code/usb_descriptor.c ****  * @return TRUE           When Valid
 679:../Generated_Code/usb_descriptor.c ****  *         FALSE          When Error
 680:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 681:../Generated_Code/usb_descriptor.c ****  * This function checks whether the interface is valid or not
 682:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 683:../Generated_Code/usb_descriptor.c **** boolean USB_Desc_Valid_Interface (
 684:../Generated_Code/usb_descriptor.c ****       uint_8 controller_ID, /*[IN] Controller ID */
 685:../Generated_Code/usb_descriptor.c ****       uint_8 interface      /*[IN] target interface */
 686:../Generated_Code/usb_descriptor.c **** )
 687:../Generated_Code/usb_descriptor.c **** {
 753              		.loc 1 687 0
 754              		.cfi_startproc
 755              		@ args = 0, pretend = 0, frame = 16
 756              		@ frame_needed = 1, uses_anonymous_args = 0
 757              		@ link register save eliminated.
 758 0000 80B4     		push	{r7}
 759              		.cfi_def_cfa_offset 4
 760              		.cfi_offset 7, -4
 761 0002 85B0     		sub	sp, sp, #20
 762              		.cfi_def_cfa_offset 24
 763 0004 00AF     		add	r7, sp, #0
 764              		.cfi_def_cfa_register 7
 765 0006 0246     		mov	r2, r0
 766 0008 0B46     		mov	r3, r1
 767 000a FA71     		strb	r2, [r7, #7]
 768 000c BB71     		strb	r3, [r7, #6]
 688:../Generated_Code/usb_descriptor.c ****     uint_8 loop_index=0;
 769              		.loc 1 688 0
 770 000e 0023     		movs	r3, #0
 771 0010 FB73     		strb	r3, [r7, #15]
 689:../Generated_Code/usb_descriptor.c ****     UNUSED (controller_ID)
 690:../Generated_Code/usb_descriptor.c **** 
 691:../Generated_Code/usb_descriptor.c ****     /* check with only supported val right now */
 692:../Generated_Code/usb_descriptor.c ****     while(loop_index < USB_MAX_SUPPORTED_INTERFACES)
 772              		.loc 1 692 0
 773 0012 0AE0     		b	.L34
 774              	.L37:
 693:../Generated_Code/usb_descriptor.c ****     {
 694:../Generated_Code/usb_descriptor.c ****         if(interface == g_alternate_interface[loop_index])
 775              		.loc 1 694 0
 776 0014 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 777 0016 0A4A     		ldr	r2, .L38
 778 0018 D35C     		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 779 001a BA79     		ldrb	r2, [r7, #6]	@ zero_extendqisi2
 780 001c 9A42     		cmp	r2, r3
 781 001e 01D1     		bne	.L35
 695:../Generated_Code/usb_descriptor.c ****         {
 696:../Generated_Code/usb_descriptor.c ****             return TRUE;
 782              		.loc 1 696 0
 783 0020 0123     		movs	r3, #1
 784 0022 06E0     		b	.L36
 785              	.L35:
 697:../Generated_Code/usb_descriptor.c ****         }
 698:../Generated_Code/usb_descriptor.c ****         loop_index++;
 786              		.loc 1 698 0
 787 0024 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 788 0026 0133     		adds	r3, r3, #1
 789 0028 FB73     		strb	r3, [r7, #15]
 790              	.L34:
 692:../Generated_Code/usb_descriptor.c ****     while(loop_index < USB_MAX_SUPPORTED_INTERFACES)
 791              		.loc 1 692 0 discriminator 1
 792 002a FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 793 002c 012B     		cmp	r3, #1
 794 002e F1D9     		bls	.L37
 699:../Generated_Code/usb_descriptor.c ****     }
 700:../Generated_Code/usb_descriptor.c **** 
 701:../Generated_Code/usb_descriptor.c ****     return FALSE;
 795              		.loc 1 701 0
 796 0030 0023     		movs	r3, #0
 797              	.L36:
 702:../Generated_Code/usb_descriptor.c **** }
 798              		.loc 1 702 0
 799 0032 1846     		mov	r0, r3
 800 0034 1437     		adds	r7, r7, #20
 801 0036 BD46     		mov	sp, r7
 802              		@ sp needed
 803 0038 5DF8047B 		ldr	r7, [sp], #4
 804 003c 7047     		bx	lr
 805              	.L39:
 806 003e 00BF     		.align	2
 807              	.L38:
 808 0040 00000000 		.word	g_alternate_interface
 809              		.cfi_endproc
 810              	.LFE4:
 812              		.section	.text.USB_Desc_Remote_Wakeup,"ax",%progbits
 813              		.align	2
 814              		.global	USB_Desc_Remote_Wakeup
 815              		.thumb
 816              		.thumb_func
 818              	USB_Desc_Remote_Wakeup:
 819              	.LFB5:
 703:../Generated_Code/usb_descriptor.c **** 
 704:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 705:../Generated_Code/usb_descriptor.c ****  *
 706:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Remote_Wakeup
 707:../Generated_Code/usb_descriptor.c ****  *
 708:../Generated_Code/usb_descriptor.c ****  * @brief The function checks whether the remote wakeup is supported or not
 709:../Generated_Code/usb_descriptor.c ****  *
 710:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller ID
 711:../Generated_Code/usb_descriptor.c ****  *
 712:../Generated_Code/usb_descriptor.c ****  * @return REMOTE_WAKEUP_SUPPORT (TRUE) - if remote wakeup supported
 713:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 714:../Generated_Code/usb_descriptor.c ****  * This function returns remote wakeup is supported or not
 715:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 716:../Generated_Code/usb_descriptor.c **** boolean USB_Desc_Remote_Wakeup (
 717:../Generated_Code/usb_descriptor.c ****       uint_8 controller_ID  /* [IN] Controller ID */
 718:../Generated_Code/usb_descriptor.c **** )
 719:../Generated_Code/usb_descriptor.c **** {
 820              		.loc 1 719 0
 821              		.cfi_startproc
 822              		@ args = 0, pretend = 0, frame = 8
 823              		@ frame_needed = 1, uses_anonymous_args = 0
 824              		@ link register save eliminated.
 825 0000 80B4     		push	{r7}
 826              		.cfi_def_cfa_offset 4
 827              		.cfi_offset 7, -4
 828 0002 83B0     		sub	sp, sp, #12
 829              		.cfi_def_cfa_offset 16
 830 0004 00AF     		add	r7, sp, #0
 831              		.cfi_def_cfa_register 7
 832 0006 0346     		mov	r3, r0
 833 0008 FB71     		strb	r3, [r7, #7]
 720:../Generated_Code/usb_descriptor.c ****     UNUSED (controller_ID)
 721:../Generated_Code/usb_descriptor.c ****     return REMOTE_WAKEUP_SUPPORT;
 834              		.loc 1 721 0
 835 000a 0023     		movs	r3, #0
 722:../Generated_Code/usb_descriptor.c **** }
 836              		.loc 1 722 0
 837 000c 1846     		mov	r0, r3
 838 000e 0C37     		adds	r7, r7, #12
 839 0010 BD46     		mov	sp, r7
 840              		@ sp needed
 841 0012 5DF8047B 		ldr	r7, [sp], #4
 842 0016 7047     		bx	lr
 843              		.cfi_endproc
 844              	.LFE5:
 846              		.section	.text.USB_Desc_Get_Endpoints,"ax",%progbits
 847              		.align	2
 848              		.global	USB_Desc_Get_Endpoints
 849              		.thumb
 850              		.thumb_func
 852              	USB_Desc_Get_Endpoints:
 853              	.LFB6:
 723:../Generated_Code/usb_descriptor.c **** 
 724:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 725:../Generated_Code/usb_descriptor.c ****  *
 726:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Get_Endpoints
 727:../Generated_Code/usb_descriptor.c ****  *
 728:../Generated_Code/usb_descriptor.c ****  * @brief The function returns with the list of all non control endpoints used
 729:../Generated_Code/usb_descriptor.c ****  *
 730:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller ID
 731:../Generated_Code/usb_descriptor.c ****  *
 732:../Generated_Code/usb_descriptor.c ****  * @return pointer to USB_ENDPOINTS
 733:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 734:../Generated_Code/usb_descriptor.c ****  * This function returns the information about all the non control endpoints
 735:../Generated_Code/usb_descriptor.c ****  * implemented
 736:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
